TIMETABLE I SEM 2025 -26,,,,,,,,,,,,
,,,,,,T4,Tanay Nag,G204,M,1,,
,,,,,,T5,Subhash Narayan Karbelkar,G205,M,1,,
,,,,,,T6,Sashideep Gutti,G206,M,1,,
,,,,,,T7,Swastik Bhattacharya,G102,M,1,,
1099,INSTR F214,ELECTRONIC DEVICES,3,0,3,L1,PARIKSHIT PARSHURAM SAHATIYA,F105,T Th,3,11/10 -  3.30 - 5.00PM,13/12 AN
,,,,,,,Parikshit Parshuram Sahatiya,F105,W,10,11/10 -  3.30 - 5.00PM,13/12 AN
,,,,,,L2,Sayan Kanungo,F104,T Th,3,11/10 -  3.30 - 5.00PM,13/12 AN
,,,,,,,Sayan Kanungo,F104,W,10,11/10 -  3.30 - 5.00PM,13/12 AN
,,,,,,T1,Parikshit Parshuram Sahatiya,I210,W,1,,
,,,,,,,O V Vishnu Vardhan Koundinya,,,,,
,,,,,,T2,Sayan Kanungo,I210,F,1,,
,,,,,,,Banala Rathan Kumar,,,,,
,,,,,,T3,Pritesh Kumar Yadav,I213,W,1,,
,,,,,,,Trivedi Nandini Ashokkumar,,,,,
,,,,,,T4,Sumit Kumar Chatterjee,I212,W,1,,
,,,,,,T5,Sumit Kumar Chatterjee,I212,F,1,,
,,,,,,T6,Sumit Kumar Chatterjee,I211,W,7,,
,,,,,,T7,Pritesh Kumar Yadav,I211,F,1,,
1098,INSTR F215,DIGITAL DESIGN,3,1,4,L1,S GURUNARAYANAN,F102,M W F,4,08/10 - 11.30 - 1.00PM,05/12 AN
,,,,,,L2,Prasant Kumar Pattnaik,F105,M W F,4,08/10 - 11.30 - 1.00PM,05/12 AN
,,,,,,L3,Meera Kumari,F103,M W F,4,08/10 - 11.30 - 1.00PM,05/12 AN
,,,,,,T1,Meera Kumari,G202,T,10,,
,,,,,,T2,Meera Kumari,G202,Th,10,,
,,,,,,T3,Prasant Kumar Pattnaik,G203,T,10,,
,,,,,,T4,Prasant Kumar Pattnaik,G203,Th,10,,
,,,,,,T5,Amit Kumar Panda,G204,T,10,,
,,,,,,T6,Soumya J,G204,Th,10,,
,,,,,,T7,Pranay Agarwal,G206,T,10,,
,,,,,,T8,Amit Kumar Panda,G206,Th,10,,
,,,,,,T9,Aalelai Vendhan M,G207,T,10,,
,,,,,,T10,Aalelai Vendhan M,G208,Th,10,,
,,,,,,P1,Kanika,I012,M,67,,
,,,,,,,Himanshu Singh,,,,,
,,,,,,,Nishchitha N K,,,,,
,,,,,,P2,Kanika,I012,W,67,,
,,,,,,,Gowthampolumati,,,,,
,,,,,,,Mou Sarkar,,,,,
,,,,,,P3,Prasant Kumar Pattnaik,I012,T,67,,
,,,,,,,Nishchitha N K,,,,,
,,,,,,,Sohel Siraj,,,,,
,,,,,,P4,Pranay Agarwal,I012,Th,67,,
,,,,,,,Sagnik Kundu,,,,,
,,,,,,,Yuvraj Maphrio Mao,,,,,
,,,,,,P5,Surya Shankar Dan,I013,M,67,,
,,,,,,,Baishali Paul,,,,,
,,,,,,,Sagnik Kundu,,,,,
,,,,,,P6,Chetan Kumar Vudadha,I012,M,23,,
,,,,,,,Abbidi Shivani Reddy,,,,,
,,,,,,,Aditi Sood,,,,,
,,,,,,P7,Meera Kumari,I013,Th,67,,
,,,,,,,Aditi Sood,,,,,
,,,,,,,Amgith G S,,,,,
,,,,,,P8,Meera Kumari,I013,T,67,,
,,,,,,,Kandi Mounika,,,,,
,,,,,,,Mou Sarkar,,,,,
,,,,,,P9,Himanshu Singh,I013,W,23,,
,,,,,,,Nongthombam Joychandra Singh,,,,,
,,,,,,P10,Gowthampolumati,I013,M,23,,
,,,,,,,Isha Basumatary,,,,,
,,,,,,P11,Sohel Siraj,I013,F,23,,
,,,,,,,Soppari Nithesh,,,,,
,,,,,,P12,Yadav Shubham Deepak,I012,T,45,,
,,,,,,,Yuvraj Maphrio Mao,,,,,
,,,,,,P13,Baishali Paul,I013,W,67,,
,,,,,,,Yadav Shubham Deepak,,,,,
,,,,,,P14,Abbidi Shivani Reddy,I013,T,45,,
,,,,,,,Soppari Nithesh,,,,,
,,,,,,P15,Amgith G S,I012,W,23,,
,,,,,,,Isha Basumatary,,,,,
,,,,,,P16,Nongthombam Joychandra Singh,I012,F,23,,
,,,,,,,Kandi Mounika,,,,,
1660,INSTR F266,STUDY PROJECT,0,0,3,,Sumit Kumar Chatterjee,,,,,
1345,INSTR F311,ELECTRO INST & INST TECH,3,1,4,L1,SK MASUM NAWAZ,G107,M W F,3,06/10 - 3.30 - 5.00PM,02/12 AN
,,,,,,T1,Sk Masum Nawaz,I111,T,7,,
,,,,,,T2,Balasubramanian Malayappan,I111,Th,7,,
,,,,,,P1,Balasubramanian Malayappan,K125,W,89,,
,,,,,,,Kommanaboina Mahender,,,,,
,,,,,,P2,Kommanaboina Mahender,K125,T,89,,
1346,INSTR F312,TRANSD & MEASUREMENT TEC,3,0,3,L1,R N PONNALAGU,G107,M W F,5,08/10 - 1.30 - 3.00PM,06/12 FN
,,,,,,T1,Joyjit Mukherjee,I111,T,1,,
,,,,,,T2,Joyjit Mukherjee,I111,Th,1,,
1347,INSTR F313,ANALOG & DIGITAL VLSI DES,3,0,3,L1,SURYA SHANKAR DAN,F105,T Th,4,11/10 - 9.30 - 11.00AM,12/12 FN
,,,,,,,Surya Shankar Dan,F105,W,7,11/10 - 9.30 - 11.00AM,12/12 FN
,,,,,,T1,Surya Shankar Dan,I114,T,7,,
,,,,,,,Suhaib Imtiyaz,,,,,
,,,,,,T2,Surya Shankar Dan,I114,Th,7,,
,,,,,,,Ankit Patil,,,,,
,,,,,,T3,Syed Ershad Ahmed,I122,T,7,,
,,,,,,T4,Syed Ershad Ahmed,I122,Th,7,,
1734,INSTR F366,LABORATORY PROJECT,0,0,3,,Sourav Nandi,,,,,
1745,INSTR F367,LABORATORY PROJECT,0,0,3,,Sourav Nandi,,,,,
1694,INSTR F376,DESIGN PROJECT,0,0,3,,Sourav Nandi,,,,,
1761,INSTR F377,DESIGN PROJECT,0,0,3,,Sourav Nandi,,,,,
2784,INSTR F438,ELECTRIC VEHICLES,3,0,3,L1,PRATYUSH CHAKRABORTY,I213,M W F,4,08/10 - 9.30 - 11.00AM,05/12 FN
1532,IS F311,COMPUTER GRAPHICS,3,0,3,L1,TATHAGATA RAY,F108,F,7,10/10 - 3.30 - 5.00PM,11/12 FN
,,,,,,,Tathagata Ray,F108,T Th,10,10/10 - 3.30 - 5.00PM,11/12 FN
275,ITEB G621,SUPPLY CHAIN MANAGEMENT,3,0,4,L1,PHANEENDRA KIRAN CHAGANTI,G207,M W F,2,10/10 - 11.30 - 1.00PM,10/12 AN
12641,MAC F211,LINEAR ALGEBRA AND ITS APP,3,0,3,L1,GUJJI MURALI MOHAN REDDY,I213,F,10,10/10 -  9.30 - 11.00AM,10/12 FN
,,,,,,,Gujji Murali Mohan Reddy,I213,T Th,9,10/10 -  9.30 - 11.00AM,10/12 FN
,,,,,,T1,Gujji Murali Mohan Reddy,I213,M,1,,
,,,,,,,Mintu Mandal,,,,,
12642,MAC F212,"OBJECT ORIENTED
PROGRAMMING",3,1,4,L1,SUBHRAKANTA PANDA,F102,T Th,3,11/10 -  3.30 - 5.00PM,13/12 AN
,,,,,,,Subhrakanta Panda,F102,W,10,11/10 -  3.30 - 5.00PM,13/12 AN
,,,,,,T1,Aneesh Srivallabh Chivukula,I221,F,1,,
,,,,,,T2,Aneesh Srivallabh Chivukula,J107,T,10,,
,,,,,,T3,Abhijit Das,J107,F,1,,
,,,,,,T4,Abhijit Das,J107,Th,10,,
,,,,,,P1,Subhrakanta Panda,D313,M,23,,
,,,,,,P2,Subhrakanta Panda,D313,W,67,,
,,,,,,P3,Subhrakanta Panda,D313,T,67,,
,,,,,,P4,Abhijit Das,D313,Th,67,,
,,,,,,P5,Aneesh Srivallabh Chivukula,D313,M,67,,
12643,MAC F213,DISCRETE MATHEMATICS,3,0,3,L1,DEBOPAM CHAKRABORTY,F207,T Th,2,09/10 - 11.30 - 1.00PM,08/12 AN
,,,,,,,Debopam Chakraborty,F207,M,10,09/10 - 11.30 - 1.00PM,08/12 AN
,,,,,,T1,Debopam Chakraborty,G108,W,1,,
,,,,,,,Akankshya Sahu,,,,,
,,,,,,T2,Gurucharan A,I211,W,1,,
12644,MAC F214,ELEMENTARY REAL ANALYSIS,3,0,3,L1,NIJJWAL KARAK,G108,M W F,4,08/10 - 11.30 - 1.00PM,05/12 AN
,,,,,,L2,Pratyusha Chattopadhyay,G206,M W F,4,08/10 - 11.30 - 1.00PM,05/12 AN
,,,,,,T1,Nijjwal Karak,G107,W,7,,
,,,,,,,Ankur Pandey,,,,,
,,,,,,T2,Pratyusha Chattopadhyay,G108,W,7,,
,,,,,,,Jahir Abbas Sardar,,,,,
2887,MATH F101,MULTIVARIABLE CALCULUS,3,0,3,L1,SUSHIL BHUNIA,F102,M W F,1,06/10 - 1.30 - 3.00PM,02/12 FN
,,,,,,L2,Bivudutta Mishra,F104,M W F,1,06/10 - 1.30 - 3.00PM,02/12 FN
,,,,,,L3,Kota Venkata Ratnam,F106,M W F,1,06/10 - 1.30 - 3.00PM,02/12 FN
,,,,,,L4,Sajith P,F103,M W F,1,06/10 - 1.30 - 3.00PM,02/12 FN
,,,,,,L5,Rohit Gupta,F208,M W F,1,06/10 - 1.30 - 3.00PM,02/12 FN
,,,,,,L6,Nijjwal Karak,F108,M W F,1,06/10 - 1.30 - 3.00PM,02/12 FN
,,,,,,L7,Sumit Kumar Vishwakarma,F105,M W F,1,06/10 - 1.30 - 3.00PM,02/12 FN
,,,,,,L8,Naraparaju Kishore Kumar,F207,M W F,1,06/10 - 1.30 - 3.00PM,02/12 FN
,,,,,,T1,Sushil Bhunia,G201,Th,1,,
,,,,,,T2,Bivudutta Mishra,G202,Th,1,,
,,,,,,T3,Kota Venkata Ratnam,G203,Th,1,,
,,,,,,T4,Sajith P,G204,Th,1,,
,,,,,,T5,Rohit Gupta,G205,Th,1,,
,,,,,,T6,Nijjwal Karak,G206,Th,1,,
,,,,,,T7,Sumit Kumar Vishwakarma,G207,Th,1,,
,,,,,,T8,Maheswaran S,G208,Th,1,,
,,,,,,T9,Kolhatkar Ameya Uday,G101,Th,1,,
,,,,,,T10,Sayantan Ghosh,G102,Th,1,,
,,,,,,T11,Debasmita Mohanty,G103,Th,1,,
,,,,,,T12,Santanu Kumar Dash,G104,Th,1,,
,,,,,,,Mayuri Verma,,,,,
,,,,,,T13,Soumya Kanta Bhoi,G105,Th,1,,
,,,,,,T14,Rajdip Dey,G106,Th,1,,
,,,,,,T15,Naraparaju Kishore Kumar,G107,Th,1,,
1022,MATH F211,MATHEMATICS III,3,0,3,L1,SAI LAKSHMI RADHIKA TANTRAVAHI,F103,M W F,8,06/10 -  9.30 - 11.00AM,01/12 FN
,,,,,,L2,Jaganmohan Jonnalagadda,F102,M W F,8,06/10 -  9.30 - 11.00AM,01/12 FN
,,,,,,L3,Santanu Koley,G108,M W F,8,06/10 -  9.30 - 11.00AM,01/12 FN
,,,,,,L4,K Bhargav Kumar,F106,M W F,8,06/10 -  9.30 - 11.00AM,01/12 FN
,,,,,,L5,TBA,F107,M W F,8,06/10 -  9.30 - 11.00AM,01/12 FN
,,,,,,L6,Manish Kumar,F108,M W F,8,06/10 -  9.30 - 11.00AM,01/12 FN
,,,,,,L7,Gujji Murali Mohan Reddy,F104,M W F,8,06/10 -  9.30 - 11.00AM,01/12 FN
,,,,,,T1,Sai Lakshmi Radhika Tantravahi,J107,T,1,,
,,,,,,T2,Jaganmohan Jonnalagadda,J115,T,1,,
,,,,,,T3,Santanu Koley,J119,T,1,,
,,,,,,T4,K Bhargav Kumar,I221,T,1,,
,,,,,,T5,TBA,I222,T,1,,
,,,,,,T6,Manish Kumar,J206,T,1,,
,,,,,,T7,Gujji Murali Mohan Reddy,I213,T,1,,
,,,,,,T8,Shivam Kumar Mishra,J214,T,1,,
,,,,,,T9,Kartik Vilas Tathe,J217,T,1,,
,,,,,,T10,Amit Kumar Pal,J218,T,1,,
,,,,,,T11,Naorem Priyobarta Singh,J219,T,1,,
,,,,,,T12,Kailash Chand Swami,J220,T,1,,
,,,,,,,Anshid Aboobacker,,,,,
,,,,,,T13,Kuldeep Singh,J121,T,1,,
,,,,,,T14,Y. Kalpana Devi,J120,T,1,,
1122,MATH F212,OPTIMIZATION,3,0,3,L1,DIPAK KUMAR SATPATHI,G108,M W F,5,07/10 - 11.30 - 1.00PM,03/12 AN
,,,,,,L2,Sumit Kumar Vishwakarma,G208,M W F,5,07/10 - 11.30 - 1.00PM,03/12 AN
,,,,,,L3,Swati Rani Hait,G205,M W F,5,07/10 - 11.30 - 1.00PM,03/12 AN
,,,,,,T1,Dipak Kumar Satpathi,G108,T,10,,
,,,,,,,Bhawna,,,,,
,,,,,,T2,Sumit Kumar Vishwakarma,G208,T,10,,
,,,,,,,Md Imdadul Islam,,,,,
,,,,,,T3,Swati Rani Hait,G205,T,10,,
,,,,,,,Subhendu Paul,,,,,
1123,MATH F213,DISCRETE MATHEMATICS,3,0,3,L1,DEBOPAM CHAKRABORTY,F207,T Th,2,09/10 - 11.30 - 1.00PM,08/12 AN
,,,,,,,Debopam Chakraborty,F207,M,10,09/10 - 11.30 - 1.00PM,08/12 AN
,,,,,,T1,Debopam Chakraborty,G108,W,1,,
,,,,,,,Akankshya Sahu,,,,,
,,,,,,T2,Gurucharan A,I211,W,1,,
1124,MATH F214,ELEMENTARY REAL ANALYSIS,3,0,3,L1,NIJJWAL KARAK,G108,M W F,4,08/10 - 11.30 - 1.00PM,05/12 AN
,,,,,,L2,Pratyusha Chattopadhyay,G206,M W F,4,08/10 - 11.30 - 1.00PM,05/12 AN
,,,,,,T1,Nijjwal Karak,G107,W,7,,
,,,,,,,Ankur Pandey,,,,,
,,,,,,T2,Pratyusha Chattopadhyay,G108,W,7,,
,,,,,,,Jahir Abbas Sardar,,,,,
1125,MATH F215,ALGEBRA I,3,0,3,L1,SUSHIL BHUNIA,G108,T Th,3,11/10 -  3.30 - 5.00PM,13/12 AN
,,,,,,,Sushil Bhunia,G108,W,10,11/10 -  3.30 - 5.00PM,13/12 AN
,,,,,,T1,Sushil Bhunia,G108,Th,10,,
,,,,,,,Shravani Rao,,,,,
1662,MATH F266,STUDY PROJECT,0,0,3,,Praveen Kumar P T V,,,,,
1469,MATH F311,INTRODUCTION TO TOPOLOGY,3,0,3,L1,SHARAN GOPAL,G107,M W F,8,06/10 - 11.30 - 1.00PM,01/12 AN
,,,,,,T1,Sharan Gopal,G108,T,1,,
,,,,,,,Shayon Bhadra,,,,,
1470,MATH F312,ORDINARY DIFF EQUATIONS,3,0,3,L1,K BHARGAV KUMAR,G108,T Th,4,11/10 - 9.30 - 11.00AM,12/12 FN
,,,,,,,K Bhargav Kumar,G108,M,9,11/10 - 9.30 - 11.00AM,12/12 FN
,,,,,,T1,K Bhargav Kumar,G108,W,9,,
,,,,,,,Sushil Pathak,,,,,
1471,MATH F313,NUMERICAL ANALYSIS,3,0,3,L1,JAGANMOHAN JONNALAGADDA,G108,T Th,8,07/10 - 3.30 - 5.00PM,04/12 AN
,,,,,,,Jaganmohan Jonnalagadda,G108,Th,1,07/10 - 3.30 - 5.00PM,04/12 AN
,,,,,,T1,Jaganmohan Jonnalagadda,G108,F,10,,
,,,,,,,Kum Sandhya Mel,,,,,
1679,MATH F366,LABORATORY PROJECT,0,0,3,,Sabyasachi Dey,,,,,
1747,MATH F367,LABORATORY PROJECT,0,0,3,,Sabyasachi Dey,,,,,
1696,MATH F376,DESIGN PROJECT,0,0,3,,Jhuma Sen Gupta,,,,,
1763,MATH F377,DESIGN PROJECT,0,0,3,,Jhuma Sen Gupta,,,,,
1480,MATH F421,COMBINATORIAL MATHEMATICS,3,0,3,L1,SAJITH P,I111,M W F,4,08/10 - 9.30 - 11.00AM,05/12 FN
2191,MATH F424,APPLIED STOCHASTIC PROCESS,3,1,4,L1,NIRMAN GANGULY,I111,T Th,2,09/10 - 9.30 - 11.00AM,08/12 FN
,,,,,,,Nirman Ganguly,I111,M,10,09/10 - 9.30 - 11.00AM,08/12 FN
2273,MATH F432,APPLIED STATISTICAL METHODS,3,0,3,L1,SAYAN GHOSH,G203,M W F,2,10/10 - 11.30 - 1.00PM,10/12 AN
1880,MATH F456,COSMOLOGY,3,0,3,L1,PRADYUMN KUMAR SAHOO,I112,M W F,4,08/10 - 9.30 - 11.00AM,05/12 FN
11721,MATH F491,SPECIAL PROJECT,0,0,3,,Santanu Koley,,,,,
2379,ME F112,WORKSHOP PRACTICE,1,1,2,L1,NARALA SURESH KUMAR REDDY,F105,T,7,11/10 - 9.30 - 11.00AM,15/12 FN
,,,,,,L2,Prabakaran Saravanan,F104,T,7,11/10 - 9.30 - 11.00AM,15/12 FN
,,,,,,P1,Rahul Kumar,WS,M,3 4 5,,
,,,,,,,Joshua Kumar Saladi,,,,,
,,,,,,P2,Huzef Ur Rahman,WS,W,3 4 5,,
,,,,,,,Muneshu Babu Nitta,,,,,
,,,,,,,Rahul Kumar,,,,,
,,,,,,P3,Tba.mech,WS,F,3 4 5,,
,,,,,,,Shine Jude Hamilton A,,,,,
,,,,,,,Valmiki Ashwith Kumar,,,,,
,,,,,,P4,Joshua Kumar Saladi,WS,T,2 3 4,,
,,,,,,,Shine Jude Hamilton A,,,,,
,,,,,,,Valmiki Ashwith Kumar,,,,,
,,,,,,P5,Gaurav Sharma,WS,Th,2 3 4,,
,,,,,,,G Prashanth Kumar Reddy,,,,,
,,,,,,,Mohd Firasath Ali,,,,,
,,,,,,P6,Pabbala Siva Prasad,WS,T,08/09/2010,,
,,,,,,,G Prashanth Kumar Reddy,,,,,
,,,,,,,Mohd Firasath Ali,,,,,
1083,ME F211,MECHANICS OF SOLIDS,3,0,3,L1,ARITRA CHATTERJEE,F107,M W F,4,08/10 - 11.30 - 1.00PM,05/12 AN
,,,,,,L2,Amit Kumar Gupta,F108,M W F,4,08/10 - 11.30 - 1.00PM,05/12 AN
,,,,,,T1,Nakka Muralikrishna,G106,F,1,,
,,,,,,,Amit Kumar Gupta,,,,,
,,,,,,,Huzef Ur Rahman,,,,,
,,,,,,T2,Alle Pawan Kumar Reddy,G108,F,1,,
,,,,,,,Aritra Chatterjee,,,,,
,,,,,,,Gourav P B,,,,,
1082,ME F212,FLUID MECHANICS,3,0,3,L1,SAYAN DAS,F107,T Th,2,09/10 - 11.30 - 1.00PM,08/12 AN
,,,,,,,Sayan Das,F107,M,10,09/10 - 11.30 - 1.00PM,08/12 AN
,,,,,,L2,Arnab Guha,F108,T Th,2,09/10 - 11.30 - 1.00PM,08/12 AN
,,,,,,,Arnab Guha,F108,M,10,09/10 - 11.30 - 1.00PM,08/12 AN
,,,,,,T1,Suhas Shreekrishna,F207,T,10,,
,,,,,,,Nikhil Sureshrao Shrikhande,,,,,
,,,,,,,Sayan Das,,,,,
,,,,,,T2,Kolanu Sai Sandeep,F208,T,10,,
,,,,,,,Arnab Guha,,,,,
,,,,,,,Sibin V Mathew,,,,,
2394,ME F216,"MATERIALS SCIENCE AND
ENGINEER",2,1,3,L1,PRABAKARAN SARAVANAN,F107,T Th,9,10/10 -  9.30 - 11.00AM,10/12 FN
,,,,,,L2,Sujith R,F108,T Th,9,10/10 -  9.30 - 11.00AM,10/12 FN
,,,,,,T1,Vankar Durgesh,F207,F,7,,
,,,,,,,Pichika S V V Srihari,,,,,
,,,,,,,Prabakaran Saravanan,,,,,
,,,,,,T2,S Nagarani,F107,F,7,,
,,,,,,,M Abhinav,,,,,
,,,,,,,Piyush Chandra Verma,,,,,
,,,,,,,Sujith R,,,,,
,,,,,,P1,Prabakaran Saravanan,E004,M,67,,
,,,,,,,Pichika S V V Srihari,,,,,
,,,,,,,Piyush Chandra Verma,,,,,
,,,,,,P2,Sujith R,E004,T,67,,
,,,,,,,Aditya Nema,,,,,
,,,,,,,M Abhinav,,,,,
,,,,,,P3,S Nagarani,E004,W,67,,
,,,,,,,Suswanth Poluru,,,,,
,,,,,,,Vankar Durgesh,,,,,
,,,,,,P4,Piyush Chandra Verma,E004,Th,67,,
,,,,,,,Alle Pawan Kumar Reddy,,,,,
,,,,,,,Gourav P B,,,,,
2396,ME F217,APPLIED THERMODYNAMICS,3,1,4,L1,JAYAPRAKASH K S,F107,T Th,3,11/10 -  3.30 - 5.00PM,13/12 AN
,,,,,,,Jayaprakash K S,F107,W,10,11/10 -  3.30 - 5.00PM,13/12 AN
,,,,,,L2,Satish Kumar Dubey,F108,T Th,3,11/10 -  3.30 - 5.00PM,13/12 AN
,,,,,,,Satish Kumar Dubey,F108,W,10,11/10 -  3.30 - 5.00PM,13/12 AN
,,,,,,T1,Shaik Gouse Ahammad,F107,Th,10,,
,,,,,,,Jayaprakash K S,,,,,
,,,,,,,Meduri Sitaram,,,,,
,,,,,,T2,Dhoni Nagaraj,F203,Th,10,,
,,,,,,,Kiran Somisetti,,,,,
,,,,,,,Satish Kumar Dubey,,,,,
,,,,,,P1,Dhoni Nagaraj,E122,T,67,,
,,,,,,,Morapakala Srinivas,,,,,
,,,,,,,Muneshu Babu Nitta,,,,,
,,,,,,P2,Shaik Gouse Ahammad,E122,M,67,,
,,,,,,,Kalyani Panigrahi,,,,,
,,,,,,,Santanu Prasad Datta,,,,,
,,,,,,P3,Kiran Somisetti,E122,Th,67,,
,,,,,,,Nikhil Sureshrao Shrikhande,,,,,
,,,,,,,Yogesh Rajabhau Ulhe,,,,,
,,,,,,P4,Lingampally Swetha,E122,W,67,,
,,,,,,,Kalyani Panigrahi,,,,,
,,,,,,,Sibin V Mathew,,,,,
2398,ME F219,MANUFACTURING PROCESSES,3,1,4,L1,AMRITA PRIYADARSHINI,F202,M W F,2,09/10 - 11.30 - 1.00PM,08/12 AN
,,,,,,T1,Gunashekar G,F202,Th,1,,
,,,,,,P1,Gunashekar G,WS,Th,67,,
1663,ME F266,STUDY PROJECT,0,0,3,,Naveen Kumar Shrivastava,,,,,
2401,ME F314,DESIGN OF MACHINE ELEMENTS,3,0,3,L1,Pavan Kumar Penumakala,F107,M W F,3,06/10 - 3.30 - 5.00PM,02/12 AN
,,,,,,L2,NITIN RAMESHRAO KOTKUNDE,F108,M W F,3,06/10 - 3.30 - 5.00PM,02/12 AN
,,,,,,T1,Suswanth Poluru,F207,Th,1,,
,,,,,,,Pavan Kumar Penumakala,,,,,
,,,,,,T2,Aditya Nema,F208,Th,1,,
,,,,,,,Nitin Rameshrao Kotkunde,,,,,
,,,,,,,Vicky Lad,,,,,
2403,ME F315,"ADVANCED MANUFACTURING
PROCESSES",2,1,3,L1,KUNDAN KUMAR SINGH,F107,T Th,4,11/10 - 9.30 - 11.00AM,12/12 FN
,,,,,,L2,Narala Suresh Kumar Reddy,F108,T Th,4,11/10 - 9.30 - 11.00AM,12/12 FN
,,,,,,T1,Pandi Jyothish,F107,W,7,,
,,,,,,,Kundan Kumar Singh,,,,,
,,,,,,,Mrinmoy Saha,,,,,
,,,,,,T2,Alok Kumar,F108,W,7,,
,,,,,,,Anka Datta,,,,,
,,,,,,,Narala Suresh Kumar Reddy,,,,,
,,,,,,P1,Pandi Jyothish,W109,M,89,,
,,,,,,,Pichika S V V S Narayana,,,,,
,,,,,,,Souvik Das,,,,,
,,,,,,P2,Alok Kumar,W109,W,89,,
,,,,,,,Pondari Madhu,,,,,
,,,,,,,Suhas Shreekrishna,,,,,
,,,,,,P3,Anka Datta,W109,Th,89,,
,,,,,,,Mrinmoy Saha,,,,,
,,,,,,,Narala Suresh Kumar Reddy,,,,,
,,,,,,P4,Sanjeet Kumar,W109,F,78,,
,,,,,,,Himanshu Shukla,,,,,
,,,,,,,Pondari Madhu,,,,,
2404,ME F316,MANUFACTURING MANAGEMENT,2,0,2,L1,AMRITA PRIYADARSHINI,F106,M W,5,08/10 - 1.30 - 3.00PM,06/12 FN
,,,,,,T1,Pawar Prafulla Bhaskar,F201,T,7,,
,,,,,,T2,Pabbala Siva Prasad,F202,T,7,,
,,,,,,T3,Souvik Das,F203,T,7,,
,,,,,,T4,Sanjeet Kumar,F204,T,7,,
2405,ME F317,ENGINES MOTORS AND MOBILITY,2,0,2,L1,Meduri Sitaram,F107,T Th,5,09/10 - 1.30 - 3.00PM,09/12 FN
,,,,,,L2,NAVEEN KUMAR SHRIVASTAVA,F108,T Th,5,09/10 - 1.30 - 3.00PM,09/12 FN
,,,,,,T1,Nandanavanam Jalaiah,G102,M,7,,
,,,,,,,Avinash S Nair,,,,,
,,,,,,,N/a,,,,,
,,,,,,T2,Naveen Kumar Shrivastava,G103,M,7,,
,,,,,,,Lingampally Swetha,,,,,
,,,,,,,Safa Khader,,,,,
2408,ME F320,ENGINEERING OPTIMIZATION,3,0,3,L1,ARITRA CHATTERJEE,F204,T Th,4,11/10 - 9.30 - 11.00AM,12/12 FN
,,,,,,,Aritra Chatterjee,F204,F,10,11/10 - 9.30 - 11.00AM,12/12 FN
,,,,,,T1,Vishista Kaushik,F204,W,1,,
,,,,,,,Vishista Kaushik,F204,Th,7,,
1680,ME F366,LABORATORY PROJECT,0,0,3,,Pardha Saradhi Gurugubelli Venkata,,,,,
1748,ME F367,LABORATORY PROJECT,0,0,3,,Pardha Saradhi Gurugubelli Venkata,,,,,
1697,ME F376,DESIGN PROJECT,0,0,3,,Vuppuluri Amol,,,,,
